clustering info: 
cluster timestamp: 
x: 7.55244398117,y: 5.54602003098,theta: 0.000787692319136
In group: 13 and make head turn to: 0.0492307692957


/data_process_19085_1481004246143 heard currentPos
x: 7.56044387817,y: 5.54602622986,theta: 0.000787692319136
In group: 13 and make head turn to: 0.0492307692957


/data_process_19085_1481004246143 heard currentPos
x: 7.56844377518,y: 5.54603242874,theta: 0.000787692319136
In group: 13 and make head turn to: 0.0492307692957


/data_process_19085_1481004246143 heard currentPos
x: 7.57644414902,y: 5.54603862762,theta: 0.000787692319136
In group: 13 and make head turn to: 0.0492307692957


/data_process_19085_1481004246143 heard currentPos
x: 7.58444404602,y: 5.54604530334,theta: 0.000787692319136
In group: 13 and make head turn to: 0.0492307692957


/data_process_19085_1481004246143 heard currentPos
x: 7.59244394302,y: 5.54605150223,theta: 0.000787692319136
In group: 13 and make head turn to: 0.0492307692957


/data_process_19085_1481004246143 heard currentPos
x: 7.60044384003,y: 5.54605770111,theta: 0.000787692319136
In group: 13 and make head turn to: 0.0492307692957


/data_process_19085_1481004246143 heard currentPos
x: 7.60844373703,y: 5.54606389999,theta: 0.000787692319136
In group: 13 and make head turn to: 0.0492307692957


/data_process_19085_1481004246143 heard currentPos
x: 7.61644411087,y: 5.54607057571,theta: 0.000787692319136
In group: 13 and make head turn to: 0.0492307692957


/data_process_19085_1481004246143 heard currentPos
x: 7.62444400787,y: 5.5460767746,theta: 0.000787692319136
In group: 13 and make head turn to: 0.0492307692957


/data_process_19085_1481004246143 heard currentPos
x: 7.63244390488,y: 5.54608297348,theta: 0.000787692319136
In group: 13 and make head turn to: 0.0492307692957


/data_process_19085_1481004246143 heard currentPos
x: 7.64044380188,y: 5.54608917236,theta: 0.000787692319136
In group: 13 and make head turn to: 0.0492307692957


/data_process_19085_1481004246143 heard currentPos
x: 7.64844369888,y: 5.54609537125,theta: 0.000787692319136
In group: 13 and make head turn to: 0.0492307692957


/data_process_19085_1481004246143 heard currentPos
x: 7.65644407272,y: 5.54610204697,theta: 0.000787692319136
In group: 13 and make head turn to: 0.0492307692957


/data_process_19085_1481004246143 heard currentPos
x: 7.66444396973,y: 5.54610824585,theta: 0.000787692319136
In group: 13 and make head turn to: 0.0492307692957


/data_process_19085_1481004246143 heard currentPos
x: 7.67244386673,y: 5.54611444473,theta: 0.000787692319136
In group: 13 and make head turn to: 0.0492307692957


/data_process_19085_1481004246143 heard currentPos
x: 7.68044376373,y: 5.54612064362,theta: 0.000787692319136
In group: 13 and make head turn to: 0.0492307692957


/data_process_19085_1481004246143 heard currentPos
x: 7.68844366074,y: 5.5461268425,theta: 0.000787692319136
In group: 13 and make head turn to: 0.0492307692957


/data_process_19085_1481004246143 heard currentPos
x: 7.69644403458,y: 5.54613351822,theta: 0.000787692319136
In group: 13 and make head turn to: 0.0492307692957


/data_process_19085_1481004246143 heard currentPos
x: 7.70444393158,y: 5.5461397171,theta: 0.000787692319136
In group: 13 and make head turn to: 0.0492307692957


/data_process_19085_1481004246143 heard currentPos
x: 7.71244382858,y: 5.54614591599,theta: 0.000787692319136
In group: 13 and make head turn to: 0.0492307692957


/data_process_19085_1481004246143 heard currentPos
x: 7.72044372559,y: 5.54615211487,theta: 0.000787692319136
In group: 13 and make head turn to: 0.0492307692957


/data_process_19085_1481004246143 heard currentPos
x: 7.72844409943,y: 5.54615879059,theta: 0.000787692319136
In group: 13 and make head turn to: 0.0492307692957


/data_process_19085_1481004246143 heard currentPos
x: 7.73644399643,y: 5.54616498947,theta: 0.000787692319136
In group: 13 and make head turn to: 0.0492307692957


/data_process_19085_1481004246143 heard currentPos
x: 7.74444389343,y: 5.54617118835,theta: 0.000787692319136
In group: 13 and make head turn to: 0.0492307692957


/data_process_19085_1481004246143 heard currentPos
x: 7.75244379044,y: 5.54617738724,theta: 0.000787692319136
In group: 13 and make head turn to: 0.0492307692957


/data_process_19085_1481004246143 heard currentPos
x: 7.76044368744,y: 5.54618358612,theta: 0.000787692319136
In group: 13 and make head turn to: 0.0492307692957


/data_process_19085_1481004246143 heard currentPos
x: 7.76844406128,y: 5.54619026184,theta: 0.000787692319136
In group: 13 and make head turn to: 0.0492307692957


/data_process_19085_1481004246143 heard currentPos
x: 7.77644395828,y: 5.54619646072,theta: 0.000787692319136
In group: 13 and make head turn to: 0.0492307692957


/data_process_19085_1481004246143 heard currentPos
x: 7.78444385529,y: 5.54620265961,theta: 0.000787692319136
In group: 13 and make head turn to: 0.0492307692957


/data_process_19085_1481004246143 heard currentPos
x: 7.79244375229,y: 5.54620885849,theta: 0.000787692319136
In group: 13 and make head turn to: 0.0492307692957


/data_process_19085_1481004246143 heard currentPos
x: 7.80044364929,y: 5.54621505737,theta: 0.000787692319136
In group: 13 and make head turn to: 0.0492307692957


/data_process_19085_1481004246143 heard currentPos
x: 7.80844402313,y: 5.54622173309,theta: 0.000787692319136
In group: 13 and make head turn to: 0.0492307692957


/data_process_19085_1481004246143 heard currentPos
x: 7.81644392014,y: 5.54622793198,theta: 0.000787692319136
In group: 13 and make head turn to: 0.0492307692957


/data_process_19085_1481004246143 heard currentPos
x: 7.82444381714,y: 5.54623413086,theta: 0.000787692319136
In group: 13 and make head turn to: 0.0492307692957


/data_process_19085_1481004246143 heard currentPos
x: 7.83244371414,y: 5.54624032974,theta: 0.000787692319136
In group: 13 and make head turn to: 0.0492307692957


/data_process_19085_1481004246143 heard currentPos
x: 7.84044408798,y: 5.54624700546,theta: 0.000787692319136
In group: 13 and make head turn to: 0.0492307692957


/data_process_19085_1481004246143 heard currentPos
x: 7.84844398499,y: 5.54625320435,theta: 0.000787692319136
In group: 13 and make head turn to: 0.0492307692957


/data_process_19085_1481004246143 heard currentPos
x: 7.85644388199,y: 5.54625940323,theta: 0.000787692319136
In group: 13 and make head turn to: 0.0492307692957


/data_process_19085_1481004246143 heard currentPos
x: 7.86444377899,y: 5.54626560211,theta: 0.000787692319136
In group: 13 and make head turn to: 0.0492307692957


/data_process_19085_1481004246143 heard currentPos
x: 7.87244367599,y: 5.54627180099,theta: 0.000787692319136
In group: 13 and make head turn to: 0.0492307692957


/data_process_19085_1481004246143 heard currentPos
x: 7.88044404984,y: 5.54627847672,theta: 0.000787692319136
In group: 13 and make head turn to: 0.0492307692957


/data_process_19085_1481004246143 heard currentPos
x: 7.88844394684,y: 5.5462846756,theta: 0.000787692319136
In group: 13 and make head turn to: 0.0492307692957


/data_process_19085_1481004246143 heard currentPos
x: 7.89644384384,y: 5.54629087448,theta: 0.000787692319136
In group: 13 and make head turn to: 0.0492307692957


/data_process_19085_1481004246143 heard currentPos
x: 7.90444374084,y: 5.54629707336,theta: 0.000787692319136
In group: 13 and make head turn to: 0.0492307692957


/data_process_19085_1481004246143 heard currentPos
x: 7.91244363785,y: 5.54630327225,theta: 0.000787692319136
In group: 13 and make head turn to: 0.0492307692957


/data_process_19085_1481004246143 heard currentPos
x: 7.92044401169,y: 5.54630994797,theta: 0.000787692319136
In group: 13 and make head turn to: 0.0492307692957


/data_process_19085_1481004246143 heard currentPos
x: 7.92844390869,y: 5.54631614685,theta: 0.000787692319136
In group: 13 and make head turn to: 0.0492307692957


/data_process_19085_1481004246143 heard currentPos
x: 7.93644380569,y: 5.54632234573,theta: 0.000787692319136
In group: 13 and make head turn to: 0.0492307692957


/data_process_19085_1481004246143 heard currentPos
x: 7.9444437027,y: 5.54632854462,theta: 0.000787692319136
In group: 13 and make head turn to: 0.0492307692957


/data_process_19085_1481004246143 heard currentPos
x: 7.9524435997,y: 5.54633522034,theta: 0.000787692319136
In group: 13 and make head turn to: 0.0492307692957


/data_process_19085_1481004246143 heard currentPos
x: 7.96044397354,y: 5.54634141922,theta: 0.000787692319136
In group: 13 and make head turn to: 0.0492307692957


/data_process_19085_1481004246143 heard currentPos
x: 7.96844387054,y: 5.5463476181,theta: 0.000787692319136
In group: 13 and make head turn to: 0.0492307692957


/data_process_19085_1481004246143 heard currentPos
x: 7.97644376755,y: 5.54635381699,theta: 0.000787692319136
In group: 13 and make head turn to: 0.0492307692957


/data_process_19085_1481004246143 heard currentPos
x: 7.98444366455,y: 5.54636001587,theta: 0.000787692319136
In group: 13 and make head turn to: 0.0492307692957


/data_process_19085_1481004246143 heard currentPos
x: 7.99244403839,y: 5.54636669159,theta: 0.000787692319136
In group: 13 and make head turn to: 0.0492307692957


/data_process_19085_1481004246143 heard currentPos
x: 8.00044345856,y: 5.54637289047,theta: 0.000787692319136
In group: 13 and make head turn to: 0.0492307692957


/data_process_19085_1481004246143 heard currentPos
x: 8.0084438324,y: 5.54637908936,theta: 0.000787692319136
In group: 13 and make head turn to: 0.0492307692957


/data_process_19085_1481004246143 heard currentPos
x: 8.01644420624,y: 5.54638528824,theta: 0.000787692319136
In group: 13 and make head turn to: 0.0492307692957


/data_process_19085_1481004246143 heard currentPos
x: 8.0244436264,y: 5.54639196396,theta: 0.000787692319136
In group: 13 and make head turn to: 0.0492307692957


/data_process_19085_1481004246143 heard currentPos
x: 8.03244400024,y: 5.54639816284,theta: 0.000787692319136
In group: 13 and make head turn to: 0.0492307692957


/data_process_19085_1481004246143 heard currentPos
x: 8.04044342041,y: 5.54640436172,theta: 0.000787692319136
In group: 13 and make head turn to: 0.0492307692957


/data_process_19085_1481004246143 heard currentPos
x: 8.04844379425,y: 5.54641056061,theta: 0.000787692319136
In group: 13 and make head turn to: 0.0492307692957


/data_process_19085_1481004246143 heard currentPos
x: 8.05644416809,y: 5.54641675949,theta: 0.000787692319136
In group: 13 and make head turn to: 0.0492307692957


/data_process_19085_1481004246143 heard currentPos
x: 8.06444358826,y: 5.54642343521,theta: 0.000787692319136
In group: 13 and make head turn to: 0.0492307692957


/data_process_19085_1481004246143 heard currentPos
x: 8.0724439621,y: 5.54642963409,theta: 0.000787692319136
In group: 13 and make head turn to: 0.0492307692957


/data_process_19085_1481004246143 heard currentPos
x: 8.08044338226,y: 5.54643583298,theta: 0.000787692319136
In group: 13 and make head turn to: 0.0492307692957


/data_process_19085_1481004246143 heard currentPos
x: 8.0884437561,y: 5.54644203186,theta: 0.000787692319136
In group: 13 and make head turn to: 0.0492307692957


/data_process_19085_1481004246143 heard currentPos
x: 8.09644412994,y: 5.54644823074,theta: 0.000787692319136
In group: 13 and make head turn to: 0.0492307692957


/data_process_19085_1481004246143 heard currentPos
x: 8.10444355011,y: 5.54645490646,theta: 0.000787692319136
In group: 13 and make head turn to: 0.0492307692957


/data_process_19085_1481004246143 heard currentPos
x: 8.11244392395,y: 5.54646110535,theta: 0.000787692319136
In group: 13 and make head turn to: 0.0492307692957


/data_process_19085_1481004246143 heard currentPos
x: 8.12044334412,y: 5.54646730423,theta: 0.000787692319136
In group: 13 and make head turn to: 0.0492307692957


/data_process_19085_1481004246143 heard currentPos
x: 8.12844371796,y: 5.54647350311,theta: 0.000787692319136
In group: 13 and make head turn to: 0.0492307692957


/data_process_19085_1481004246143 heard currentPos
x: 8.1364440918,y: 5.54648017883,theta: 0.000787692319136
In group: 13 and make head turn to: 0.0492307692957


/data_process_19085_1481004246143 heard currentPos
x: 8.14444351196,y: 5.54648637772,theta: 0.000787692319136
In group: 13 and make head turn to: 0.0492307692957


/data_process_19085_1481004246143 heard currentPos
x: 8.1524438858,y: 5.5464925766,theta: 0.000787692319136
In group: 13 and make head turn to: 0.0492307692957


/data_process_19085_1481004246143 heard currentPos
x: 8.16044330597,y: 5.54649877548,theta: 0.000787692319136
In group: 13 and make head turn to: 0.0492307692957


/data_process_19085_1481004246143 heard currentPos
x: 8.16844367981,y: 5.54650497437,theta: 0.000787692319136
In group: 13 and make head turn to: 0.0492307692957


/data_process_19085_1481004246143 heard currentPos
x: 8.17644405365,y: 5.54651165009,theta: 0.000787692319136
In group: 13 and make head turn to: 0.0492307692957


/data_process_19085_1481004246143 heard currentPos
x: 8.18444347382,y: 5.54651784897,theta: 0.000787692319136
In group: 13 and make head turn to: 0.0492307692957


/data_process_19085_1481004246143 heard currentPos
x: 8.19244384766,y: 5.54652404785,theta: 0.000787692319136
In group: 13 and make head turn to: 0.0492307692957


/data_process_19085_1481004246143 heard currentPos
x: 8.20044326782,y: 5.54653024673,theta: 0.000787692319136
In group: 13 and make head turn to: 0.0492307692957


/data_process_19085_1481004246143 heard currentPos
x: 8.20844364166,y: 5.54653644562,theta: 0.000787692319136
In group: 13 and make head turn to: 0.0492307692957


/data_process_19085_1481004246143 heard currentPos
x: 8.2164440155,y: 5.54654312134,theta: 0.000787692319136
In group: 13 and make head turn to: 0.0492307692957


/data_process_19085_1481004246143 heard currentPos
x: 8.22444343567,y: 5.54654932022,theta: 0.000787692319136
In group: 13 and make head turn to: 0.0492307692957


/data_process_19085_1481004246143 heard currentPos
x: 8.23244380951,y: 5.5465555191,theta: 0.000787692319136
In group: 13 and make head turn to: 0.0492307692957


/data_process_19085_1481004246143 heard currentPos
x: 8.24044418335,y: 5.54656171799,theta: 0.000787692319136
In group: 13 and make head turn to: 0.0492307692957


/data_process_19085_1481004246143 heard currentPos
x: 8.24844360352,y: 5.54656839371,theta: 0.000787692319136
In group: 13 and make head turn to: 0.0492307692957


/data_process_19085_1481004246143 heard currentPos
x: 8.25644397736,y: 5.54657459259,theta: 0.000787692319136
In group: 13 and make head turn to: 0.0492307692957


/data_process_19085_1481004246143 heard currentPos
x: 8.26444339752,y: 5.54658079147,theta: 0.000787692319136
In group: 13 and make head turn to: 0.0492307692957


/data_process_19085_1481004246143 heard currentPos
x: 8.27244377136,y: 5.54658699036,theta: 0.000787692319136
In group: 13 and make head turn to: 0.0492307692957


/data_process_19085_1481004246143 heard currentPos
x: 8.2804441452,y: 5.54659318924,theta: 0.000787692319136
In group: 13 and make head turn to: 0.0492307692957


/data_process_19085_1481004246143 heard currentPos
x: 8.28844356537,y: 5.54659986496,theta: 0.000787692319136
In group: 13 and make head turn to: 0.0492307692957


/data_process_19085_1481004246143 heard currentPos
x: 8.29644393921,y: 5.54660606384,theta: 0.000787692319136
In group: 13 and make head turn to: 0.0492307692957


/data_process_19085_1481004246143 heard currentPos
x: 8.30444335938,y: 5.54661226273,theta: 0.000787692319136
In group: 13 and make head turn to: 0.0492307692957


/data_process_19085_1481004246143 heard currentPos
x: 8.31244373322,y: 5.54661846161,theta: 0.000787692319136
In group: 13 and make head turn to: 0.0492307692957


/data_process_19085_1481004246143 heard currentPos
x: 8.32044410706,y: 5.54662466049,theta: 0.000787692319136
In group: 13 and make head turn to: 0.0492307692957


/data_process_19085_1481004246143 heard currentPos
x: 8.32844352722,y: 5.54663133621,theta: 0.000787692319136
In group: 13 and make head turn to: 0.0492307692957


/data_process_19085_1481004246143 heard currentPos
x: 8.33644390106,y: 5.5466375351,theta: 0.000787692319136
In group: 13 and make head turn to: 0.0492307692957


/data_process_19085_1481004246143 heard currentPos
x: 8.34444332123,y: 5.54664373398,theta: 0.000787692319136
In group: 13 and make head turn to: 0.0492307692957


/data_process_19085_1481004246143 heard currentPos
x: 8.35244369507,y: 5.54664993286,theta: 0.000787692319136
In group: 13 and make head turn to: 0.0492307692957


/data_process_19085_1481004246143 heard currentPos
x: 8.36044406891,y: 5.54665660858,theta: 0.000787692319136
In group: 13 and make head turn to: 0.0492307692957


/data_process_19085_1481004246143 heard currentPos
x: 8.36844348907,y: 5.54666280746,theta: 0.000787692319136
In group: 13 and make head turn to: 0.0492307692957


/data_process_19085_1481004246143 heard currentPos
x: 8.37644386292,y: 5.54666900635,theta: 0.000787692319136
In group: 13 and make head turn to: 0.0492307692957


/data_process_19085_1481004246143 heard currentPos
x: 8.38444328308,y: 5.54667520523,theta: 0.000787692319136
In group: 13 and make head turn to: 0.0492307692957


/data_process_19085_1481004246143 heard currentPos
x: 8.39244365692,y: 5.54668140411,theta: 0.000787692319136
In group: 13 and make head turn to: 0.0492307692957


/data_process_19085_1481004246143 heard currentPos
x: 8.40044403076,y: 5.54668807983,theta: 0.000787692319136
In group: 13 and make head turn to: 0.0492307692957


/data_process_19085_1481004246143 heard currentPos
x: 8.40844345093,y: 5.54669427872,theta: 0.000787692319136
In group: 13 and make head turn to: 0.0492307692957


/data_process_19085_1481004246143 heard currentPos
x: 8.41644382477,y: 5.5467004776,theta: 0.000787692319136
In group: 13 and make head turn to: 0.0492307692957


/data_process_19085_1481004246143 heard currentPos
x: 8.42444324493,y: 5.54670667648,theta: 0.000787692319136
In group: 13 and make head turn to: 0.0492307692957


/data_process_19085_1481004246143 heard currentPos
x: 8.43244361877,y: 5.54671287537,theta: 0.000787692319136
In group: 13 and make head turn to: 0.0492307692957


/data_process_19085_1481004246143 heard currentPos
x: 8.44044399261,y: 5.54671955109,theta: 0.000787692319136
In group: 13 and make head turn to: 0.0492307692957


/data_process_19085_1481004246143 heard currentPos
x: 8.44844341278,y: 5.54672574997,theta: 0.000787692319136
In group: 13 and make head turn to: 0.0492307692957


/data_process_19085_1481004246143 heard currentPos
x: 8.45644378662,y: 5.54673194885,theta: 0.000787692319136
In group: 13 and make head turn to: 0.0492307692957


/data_process_19085_1481004246143 heard currentPos
x: 8.46444320679,y: 5.54673814774,theta: 0.000787692319136
In group: 13 and make head turn to: 0.0492307692957


/data_process_19085_1481004246143 heard currentPos
x: 8.47244358063,y: 5.54674482346,theta: 0.000787692319136
In group: 13 and make head turn to: 0.0492307692957


/data_process_19085_1481004246143 heard currentPos
x: 8.48044395447,y: 5.54675102234,theta: 0.000787692319136
In group: 13 and make head turn to: 0.0492307692957


/data_process_19085_1481004246143 heard currentPos
x: 8.48844337463,y: 5.54675722122,theta: 0.000787692319136
In group: 13 and make head turn to: 0.0492307692957


/data_process_19085_1481004246143 heard currentPos
x: 8.49644374847,y: 5.5467634201,theta: 0.000787692319136
In group: 13 and make head turn to: 0.0492307692957


/data_process_19085_1481004246143 heard currentPos
x: 8.50444316864,y: 5.54676961899,theta: 0.000787692319136
In group: 13 and make head turn to: 0.0492307692957


/data_process_19085_1481004246143 heard currentPos
x: 8.51244354248,y: 5.54677629471,theta: 0.000787692319136
In group: 13 and make head turn to: 0.0492307692957


/data_process_19085_1481004246143 heard currentPos
x: 8.52044391632,y: 5.54678249359,theta: 0.000787692319136
In group: 13 and make head turn to: 0.0492307692957


/data_process_19085_1481004246143 heard currentPos
x: 8.52844333649,y: 5.54678869247,theta: 0.000787692319136
In group: 13 and make head turn to: 0.0492307692957


/data_process_19085_1481004246143 heard currentPos
x: 8.53644371033,y: 5.54679489136,theta: 0.000787692319136
In group: 13 and make head turn to: 0.0492307692957


/data_process_19085_1481004246143 heard currentPos
x: 8.54444408417,y: 5.54680156708,theta: 0.000787692319136
In group: 13 and make head turn to: 0.0492307692957


/data_process_19085_1481004246143 heard currentPos
x: 8.55244350433,y: 5.54680776596,theta: 0.000787692319136
In group: 13 and make head turn to: 0.0492307692957


/data_process_19085_1481004246143 heard currentPos
x: 8.56044387817,y: 5.54681396484,theta: 0.000787692319136
In group: 13 and make head turn to: 0.0492307692957


/data_process_19085_1481004246143 heard currentPos
x: 8.56844329834,y: 5.54682016373,theta: 0.000787692319136
In group: 13 and make head turn to: 0.0492307692957


/data_process_19085_1481004246143 heard currentPos
x: 8.57644367218,y: 5.54682636261,theta: 0.000787692319136
In group: 13 and make head turn to: 0.0492307692957


/data_process_19085_1481004246143 heard currentPos
x: 8.58444404602,y: 5.54683303833,theta: 0.000787692319136
In group: 13 and make head turn to: 0.0492307692957


/data_process_19085_1481004246143 heard currentPos
x: 8.59244346619,y: 5.54683923721,theta: 0.000787692319136
In group: 13 and make head turn to: 0.0492307692957


/data_process_19085_1481004246143 heard currentPos
x: 8.60044384003,y: 5.5468454361,theta: 0.000787692319136
In group: 13 and make head turn to: 0.0492307692957


/data_process_19085_1481004246143 heard currentPos
x: 8.60844326019,y: 5.54685163498,theta: 0.000787692319136
In group: 13 and make head turn to: 0.0492307692957


/data_process_19085_1481004246143 heard currentPos
x: 8.61644363403,y: 5.54685783386,theta: 0.000787692319136
In group: 13 and make head turn to: 0.0492307692957


/data_process_19085_1481004246143 heard currentPos
x: 8.62444400787,y: 5.54686450958,theta: 0.000787692319136
In group: 13 and make head turn to: 0.0492307692957


/data_process_19085_1481004246143 heard currentPos
x: 8.63244342804,y: 5.54687070847,theta: 0.000787692319136
In group: 13 and make head turn to: 0.0492307692957


/data_process_19085_1481004246143 heard currentPos
x: 8.64044380188,y: 5.54687690735,theta: 0.000787692319136
In group: 13 and make head turn to: 0.0492307692957


/data_process_19085_1481004246143 heard currentPos
x: 8.64844322205,y: 5.54688310623,theta: 0.000787692319136
In group: 13 and make head turn to: 0.0492307692957


/data_process_19085_1481004246143 heard currentPos
x: 8.65644359589,y: 5.54688978195,theta: 0.000787692319136
In group: 13 and make head turn to: 0.0492307692957


/data_process_19085_1481004246143 heard currentPos
x: 8.66444396973,y: 5.54689598083,theta: 0.000787692319136
In group: 13 and make head turn to: 0.0492307692957


/data_process_19085_1481004246143 heard currentPos
x: 8.67244338989,y: 5.54690217972,theta: 0.000787692319136
In group: 13 and make head turn to: 0.0492307692957


/data_process_19085_1481004246143 heard currentPos
x: 8.68044376373,y: 5.5469083786,theta: 0.000787692319136
In group: 13 and make head turn to: 0.0492307692957


/data_process_19085_1481004246143 heard currentPos
x: 8.6884431839,y: 5.54691457748,theta: 0.000787692319136
In group: 13 and make head turn to: 0.0492307692957


/data_process_19085_1481004246143 heard currentPos
x: 8.69644355774,y: 5.5469212532,theta: 0.000787692319136
In group: 13 and make head turn to: 0.0492307692957


/data_process_19085_1481004246143 heard currentPos
x: 8.70444393158,y: 5.54692745209,theta: 0.000787692319136
In group: 13 and make head turn to: 0.0492307692957


/data_process_19085_1481004246143 heard currentPos
x: 8.71244335175,y: 5.54693365097,theta: 0.000787692319136
In group: 13 and make head turn to: 0.0492307692957


/data_process_19085_1481004246143 heard currentPos
x: 8.72044372559,y: 5.54693984985,theta: 0.000787692319136
In group: 13 and make head turn to: 0.0492307692957


/data_process_19085_1481004246143 heard currentPos
x: 8.72844314575,y: 5.54694604874,theta: 0.000787692319136
In group: 13 and make head turn to: 0.0492307692957


/data_process_19085_1481004246143 heard currentPos
x: 8.73644351959,y: 5.54695272446,theta: 0.000787692319136
In group: 13 and make head turn to: 0.0492307692957


/data_process_19085_1481004246143 heard currentPos
x: 8.74444389343,y: 5.54695892334,theta: 0.000787692319136
In group: 13 and make head turn to: 0.0492307692957


/data_process_19085_1481004246143 heard currentPos
x: 8.7524433136,y: 5.54696512222,theta: 0.000787692319136
In group: 13 and make head turn to: 0.0492307692957


/data_process_19085_1481004246143 heard currentPos
x: 8.76044368744,y: 5.54697132111,theta: 0.000787692319136
In group: 13 and make head turn to: 0.0492307692957


/data_process_19085_1481004246143 heard currentPos
x: 8.7684431076,y: 5.54697799683,theta: 0.000787692319136
In group: 13 and make head turn to: 0.0492307692957


/data_process_19085_1481004246143 heard currentPos
x: 8.77644348145,y: 5.54698419571,theta: 0.000787692319136
In group: 13 and make head turn to: 0.0492307692957


/data_process_19085_1481004246143 heard currentPos
x: 8.78444385529,y: 5.54699039459,theta: 0.000787692319136
In group: 13 and make head turn to: 0.0492307692957


/data_process_19085_1481004246143 heard currentPos
x: 8.79244327545,y: 5.54699659348,theta: 0.000787692319136
In group: 13 and make head turn to: 0.0492307692957


/data_process_19085_1481004246143 heard currentPos
x: 8.80044364929,y: 5.54700279236,theta: 0.000787692319136
In group: 13 and make head turn to: 0.0492307692957


/data_process_19085_1481004246143 heard currentPos
x: 8.80844402313,y: 5.54700946808,theta: 0.000787692319136
In group: 13 and make head turn to: 0.0492307692957


/data_process_19085_1481004246143 heard currentPos
x: 8.8164434433,y: 5.54701566696,theta: 0.000787692319136
In group: 13 and make head turn to: 0.0492307692957


/data_process_19085_1481004246143 heard currentPos
x: 8.82444381714,y: 5.54702186584,theta: 0.000787692319136
In group: 13 and make head turn to: 0.0492307692957


/data_process_19085_1481004246143 heard currentPos
x: 8.8324432373,y: 5.54702806473,theta: 0.000787692319136
In group: 13 and make head turn to: 0.0492307692957


/data_process_19085_1481004246143 heard currentPos
x: 8.84044361115,y: 5.54703426361,theta: 0.000787692319136
In group: 13 and make head turn to: 0.0492307692957


/data_process_19085_1481004246143 heard currentPos
x: 8.84844398499,y: 5.54704093933,theta: 0.000787692319136
In group: 13 and make head turn to: 0.0492307692957


/data_process_19085_1481004246143 heard currentPos
x: 8.85644340515,y: 5.54704713821,theta: 0.000787692319136
In group: 13 and make head turn to: 0.0492307692957


/data_process_19085_1481004246143 heard currentPos
x: 8.86444377899,y: 5.5470533371,theta: 0.000787692319136
In group: 13 and make head turn to: 0.0492307692957


/data_process_19085_1481004246143 heard currentPos
x: 8.87244319916,y: 5.54705953598,theta: 0.000787692319136
In group: 13 and make head turn to: 0.0492307692957


/data_process_19085_1481004246143 heard currentPos
x: 8.880443573,y: 5.5470662117,theta: 0.000787692319136
In group: 13 and make head turn to: 0.0492307692957


/data_process_19085_1481004246143 heard currentPos
x: 8.88844394684,y: 5.54707241058,theta: 0.000787692319136
In group: 13 and make head turn to: 0.0492307692957


/data_process_19085_1481004246143 heard currentPos
x: 8.896443367,y: 5.54707860947,theta: 0.000787692319136
In group: 13 and make head turn to: 0.0492307692957


/data_process_19085_1481004246143 heard currentPos
x: 8.90444374084,y: 5.54708480835,theta: 0.000787692319136
In group: 13 and make head turn to: 0.0492307692957


/data_process_19085_1481004246143 heard currentPos
x: 8.91244316101,y: 5.54709100723,theta: 0.000787692319136
In group: 13 and make head turn to: 0.0492307692957


/data_process_19085_1481004246143 heard currentPos
x: 8.92044353485,y: 5.54709768295,theta: 0.000787692319136
In group: 13 and make head turn to: 0.0492307692957


/data_process_19085_1481004246143 heard currentPos
x: 8.92844390869,y: 5.54710388184,theta: 0.000787692319136
In group: 13 and make head turn to: 0.0492307692957


/data_process_19085_1481004246143 heard currentPos
x: 8.93644332886,y: 5.54711008072,theta: 0.000787692319136
In group: 13 and make head turn to: 0.0492307692957


/data_process_19085_1481004246143 heard currentPos
x: 8.9444437027,y: 5.5471162796,theta: 0.000787692319136
In group: 13 and make head turn to: 0.0492307692957


/data_process_19085_1481004246143 heard currentPos
x: 8.95244312286,y: 5.54712247849,theta: 0.000787692319136
In group: 13 and make head turn to: 0.0492307692957


/data_process_19085_1481004246143 heard currentPos
x: 8.9604434967,y: 5.54712915421,theta: 0.000787692319136
In group: 13 and make head turn to: 0.0492307692957


/data_process_19085_1481004246143 heard currentPos
x: 8.96844387054,y: 5.54713535309,theta: 0.000787692319136
In group: 13 and make head turn to: 0.0492307692957


/data_process_19085_1481004246143 heard currentPos
x: 8.97644329071,y: 5.54714155197,theta: 0.000787692319136
In group: 13 and make head turn to: 0.0492307692957


/data_process_19085_1481004246143 heard currentPos
x: 8.98444366455,y: 5.54714775085,theta: 0.000787692319136
In group: 13 and make head turn to: 0.0492307692957


/data_process_19085_1481004246143 heard currentPos
x: 8.99244308472,y: 5.54715442657,theta: 0.000787692319136
In group: 13 and make head turn to: 0.0492307692957


/data_process_19085_1481004246143 heard currentPos
x: 9.00044345856,y: 5.54716062546,theta: 0.000787692319136
